//===== eAthena Script ======================================= 
//= Alberta Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_me.
//= rente1 y rentine1 correspondientes a Alberta.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_me,49,96,0	warp	rentem1		1,1,pay_fild03,368,119
pay_fild03,369,124,0	warp	rentem2		1,1,rent_me,49,92

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_me,55,20,1	duplicate(BRent_Propietario)	Propietario#e	833
pay_fild03,372,121,3	duplicate(BRent_SignA)	Villas Alberta#e	837
rent_me,56,92,1	duplicate(BRent_SignB)	Letrero#e	835
rent_me,41,26,1	duplicate(BRent_Kafra)	Kafra Service#e	721

//============================================================ 
//= Accesos a Propiedades
//============================================================ 

rent_me,36,35,1	duplicate(BRent_SignC)	Casa e1#e1	835
rent_me,65,35,1	duplicate(BRent_SignC)	Casa e2#e2	835
rent_me,36,40,1	duplicate(BRent_SignC)	Casa e3#e3	835
rent_me,65,40,1	duplicate(BRent_SignC)	Casa e4#e4	835
rent_me,36,45,1	duplicate(BRent_SignC)	Casa e5#e5	835
rent_me,65,45,1	duplicate(BRent_SignC)	Casa e6#e6	835
rent_me,36,50,1	duplicate(BRent_SignC)	Casa e7#e7	835
rent_me,65,50,1	duplicate(BRent_SignC)	Casa e8#e8	835
rent_me,36,55,1	duplicate(BRent_SignC)	Casa e9#e9	835
rent_me,65,55,1	duplicate(BRent_SignC)	Casa e10#e10	835
rent_me,36,60,1	duplicate(BRent_SignC)	Casa e11#e11	835
rent_me,65,60,1	duplicate(BRent_SignC)	Casa e12#e12	835
rent_me,36,65,1	duplicate(BRent_SignC)	Casa e13#e13	835
rent_me,65,65,1	duplicate(BRent_SignC)	Casa e14#e14	835
rent_me,36,70,1	duplicate(BRent_SignC)	Casa e15#e15	835
rent_me,65,70,1	duplicate(BRent_SignC)	Casa e16#e16	835
rent_me,36,75,1	duplicate(BRent_SignC)	Casa e17#e17	835
rent_me,65,75,1	duplicate(BRent_SignC)	Casa e18#e18	835
rent_me,36,80,1	duplicate(BRent_SignC)	Casa e19#e19	835
rent_me,65,80,1	duplicate(BRent_SignC)	Casa e20#e20	835
rent_me,36,85,1	duplicate(BRent_SignC)	Casa e21#e21	835
rent_me,65,85,1	duplicate(BRent_SignC)	Casa e22#e22	835

//============================================================ 
//= Warps rentb -> rent_mb (Salida a la Ciudad)
//============================================================ 

rente1,35,19,0	warp	rente101	1,1,rent_me,50,27
rente2,35,19,0	warp	rente201	1,1,rent_me,50,27
rente3,35,19,0	warp	rente301	1,1,rent_me,50,27
rente4,35,19,0	warp	rente401	1,1,rent_me,50,27
rente5,35,19,0	warp	rente501	1,1,rent_me,50,27
rente6,35,19,0	warp	rente601	1,1,rent_me,50,27
rente7,35,19,0	warp	rente701	1,1,rent_me,50,27
rente8,35,19,0	warp	rente801	1,1,rent_me,50,27
rente9,35,19,0	warp	rente901	1,1,rent_me,50,27
rente10,35,19,0	warp	rente1001	1,1,rent_me,50,27
rente11,35,19,0	warp	rente1101	1,1,rent_me,50,27
rente12,35,19,0	warp	rente1201	1,1,rent_me,50,27
rente13,35,19,0	warp	rente1301	1,1,rent_me,50,27
rente14,35,19,0	warp	rente1401	1,1,rent_me,50,27
rente15,35,19,0	warp	rente1501	1,1,rent_me,50,27
rente16,35,19,0	warp	rente1601	1,1,rent_me,50,27
rente17,35,19,0	warp	rente1701	1,1,rent_me,50,27
rente18,35,19,0	warp	rente1801	1,1,rent_me,50,27
rente19,35,19,0	warp	rente1901	1,1,rent_me,50,27
rente20,35,19,0	warp	rente2001	1,1,rent_me,50,27
rente21,35,19,0	warp	rente2101	1,1,rent_me,50,27
rente22,35,19,0	warp	rente2201	1,1,rent_me,50,27

//============================================================ 
//= Warps rentb -> rentinb (Entrada a Indoors)
//============================================================ 

rente1,9,19,0	warp	rente102a	1,1,rentine1,20,7
rente2,9,19,0	warp	rente202a	1,1,rentine2,20,7
rente3,9,19,0	warp	rente302a	1,1,rentine3,20,7
