//===== eAthena Script ======================================= 
//= Prontera Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_mb.
//= rentb1 y rentinb1 correspondientes a Prontera.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_mb,133,21,0	warp	rentbm1		1,1,prt_fild06,54,293
prt_fild06,56,297,0	warp	rentbm2		1,1,rent_mb,133,25

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_mb,130,120,5	duplicate(BRent_Propietario)	Propietario#b	833
prt_fild06,51,296,5	duplicate(BRent_SignA)	Villas Prontera#b	837
rent_mb,128,44,5	duplicate(BRent_SignB)	Letrero#b	835
rent_mb,137,120,4	duplicate(BRent_Kafra)	Kafra Service#b	721

//============================================================ 
//= Accesos a Propiedades
//============================================================ 

rent_mb,107,42,0	duplicate(BRent_SignC)	Casa b1#b1	45,1,1
rent_mb,79,42,0	duplicate(BRent_SignC)	Casa b2#b2	45,1,1
rent_mb,161,42,0	duplicate(BRent_SignC)	Casa b3#b3	45,1,1
rent_mb,189,42,0	duplicate(BRent_SignC)	Casa b4#b4	45,1,1
rent_mb,40,48,0	duplicate(BRent_SignC)	Casa b5#b5	45,1,1
rent_mb,40,76,0	duplicate(BRent_SignC)	Casa b6#b6	45,1,1
rent_mb,40,104,0	duplicate(BRent_SignC)	Casa b7#b7	45,1,1
rent_mb,40,132,0	duplicate(BRent_SignC)	Casa b8#b8	45,1,1
rent_mb,40,160,0	duplicate(BRent_SignC)	Casa b9#b9	45,1,1
rent_mb,40,188,0	duplicate(BRent_SignC)	Casa b10#b10	45,1,1
rent_mb,225,48,0	duplicate(BRent_SignC)	Casa b11#b11	45,1,1
rent_mb,225,76,0	duplicate(BRent_SignC)	Casa b12#b12	45,1,1
rent_mb,225,104,0	duplicate(BRent_SignC)	Casa b13#b13	45,1,1
rent_mb,225,132,0	duplicate(BRent_SignC)	Casa b14#b14	45,1,1
rent_mb,225,160,0	duplicate(BRent_SignC)	Casa b15#b15	45,1,1
rent_mb,225,188,0	duplicate(BRent_SignC)	Casa b16#b16	45,1,1
rent_mb,48,225,0	duplicate(BRent_SignC)	Casa b17#b17	45,1,1
rent_mb,76,225,0	duplicate(BRent_SignC)	Casa b18#b18	45,1,1
rent_mb,104,225,0	duplicate(BRent_SignC)	Casa b19#b19	45,1,1
rent_mb,132,225,0	duplicate(BRent_SignC)	Casa b20#b20	45,1,1
rent_mb,160,225,0	duplicate(BRent_SignC)	Casa b21#b21	45,1,1
rent_mb,188,225,0	duplicate(BRent_SignC)	Casa b22#b22	45,1,1
rent_mb,216,225,0	duplicate(BRent_SignC)	Casa b23#b23	45,1,1
rent_mb,108,108,0	duplicate(BRent_SignC)	Casa b24#b24	45,1,1
rent_mb,108,159,0	duplicate(BRent_SignC)	Casa b25#b25	45,1,1
rent_mb,159,108,0	duplicate(BRent_SignC)	Casa b26#b26	45,1,1
rent_mb,159,159,0	duplicate(BRent_SignC)	Casa b27#b27	45,1,1

//============================================================ 
//= Rótulos de Casas en las Entradas
//============================================================ 

rent_mb,102,47,0	script	Casa B-1#Rb	835,{ end; }
rent_mb,74,47,0	script	Casa B-2#Rb	835,{ end; }
rent_mb,166,47,0	script	Casa B-3#Rb	835,{ end; }
rent_mb,194,47,0	script	Casa B-4#Rb	835,{ end; }
rent_mb,45,43,0	script	Casa B-5#Rb	835,{ end; }
rent_mb,45,71,0	script	Casa B-6#Rb	835,{ end; }
rent_mb,45,99,0	script	Casa B-7#Rb	835,{ end; }
rent_mb,45,127,0	script	Casa B-8#Rb	835,{ end; }
rent_mb,45,155,0	script	Casa B-9#Rb	835,{ end; }
rent_mb,45,183,0	script	Casa B-10#Rb	835,{ end; }
rent_mb,220,43,0	script	Casa B-11#Rb	835,{ end; }
rent_mb,220,71,0	script	Casa B-12#Rb	835,{ end; }
rent_mb,220,99,0	script	Casa B-13#Rb	835,{ end; }
rent_mb,220,127,0	script	Casa B-14#Rb	835,{ end; }
rent_mb,220,155,0	script	Casa B-15#Rb	835,{ end; }
rent_mb,220,183,0	script	Casa B-16#Rb	835,{ end; }
rent_mb,43,220,0	script	Casa B-17#Rb	835,{ end; }
rent_mb,71,220,0	script	Casa B-18#Rb	835,{ end; }
rent_mb,99,220,0	script	Casa B-19#Rb	835,{ end; }
rent_mb,127,220,0	script	Casa B-20#Rb	835,{ end; }
rent_mb,155,220,0	script	Casa B-21#Rb	835,{ end; }
rent_mb,183,220,0	script	Casa B-22#Rb	835,{ end; }
rent_mb,211,220,0	script	Casa B-23#Rb	835,{ end; }
rent_mb,108,116,0	script	Casa B-24#Rb	835,{ end; }
rent_mb,116,159,0	script	Casa B-25#Rb	835,{ end; }
rent_mb,151,108,0	script	Casa B-26#Rb	835,{ end; }
rent_mb,159,151,0	script	Casa B-27#Rb	835,{ end; }

//============================================================ 
//= Warps rentb -> rent_mb (Salida a la Ciudad)
//============================================================ 

rentb1,24,2,0	warp	rentb1-1	1,1,rent_mb,107,47
rentb2,24,2,0	warp	rentb2-1	1,1,rent_mb,79,47
rentb3,24,2,0	warp	rentb3-1	1,1,rent_mb,161,47
rentb4,24,2,0	warp	rentb4-1	1,1,rent_mb,189,47
rentb5,24,2,0	warp	rentb5-1	1,1,rent_mb,45,48
rentb6,24,2,0	warp	rentb6-1	1,1,rent_mb,45,76
rentb7,24,2,0	warp	rentb7-1	1,1,rent_mb,45,104
rentb8,24,2,0	warp	rentb8-1	1,1,rent_mb,45,132
rentb9,24,2,0	warp	rentb9-1	1,1,rent_mb,45,160
rentb10,24,2,0	warp	rentb10-1	1,1,rent_mb,45,188
rentb11,24,2,0	warp	rentb11-1	1,1,rent_mb,220,48
rentb12,24,2,0	warp	rentb12-1	1,1,rent_mb,220,76
rentb13,24,2,0	warp	rentb13-1	1,1,rent_mb,220,104
rentb14,24,2,0	warp	rentb14-1	1,1,rent_mb,220,132
rentb15,24,2,0	warp	rentb15-1	1,1,rent_mb,220,160
rentb16,24,2,0	warp	rentb16-1	1,1,rent_mb,220,188
rentb17,24,2,0	warp	rentb17-1	1,1,rent_mb,48,200
rentb18,24,2,0	warp	rentb18-1	1,1,rent_mb,76,200
rentb19,24,2,0	warp	rentb19-1	1,1,rent_mb,104,200
rentb20,24,2,0	warp	rentb20-1	1,1,rent_mb,132,200
rentb21,24,2,0	warp	rentb21-1	1,1,rent_mb,160,200
rentb22,24,2,0	warp	rentb22-1	1,1,rent_mb,188,200
rentb23,24,2,0	warp	rentb23-1	1,1,rent_mb,219,200
rentb24,24,2,0	warp	rentb24-1	1,1,rent_mb,112,112
rentb25,24,2,0	warp	rentb25-1	1,1,rent_mb,122,155
rentb26,24,2,0	warp	rentb26-1	1,1,rent_mb,155,112
