//===== eAthena Script ======================================= 
//= Geffen Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_md.
//= rentd1 y rentind1 correspondientes a Geffen.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_md,49,96,0	warp	rentdm1		1,1,gef_fild07,327,326
gef_fild07,324,332,0	warp	rentdm2		1,1,rent_md,49,92

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_md,55,20,1	duplicate(BRent_Propietario)	Propietario#d	833
gef_fild07,329,329,3	duplicate(BRent_SignA)	Villas Geffen#d	837
rent_md,56,92,1	duplicate(BRent_SignB)	Letrero#d	835
rent_md,41,26,1	duplicate(BRent_Kafra)	Kafra Service#d	721

//============================================================ 
//= Accesos a Propiedades
//============================================================ 

rent_md,36,35,1	duplicate(BRent_SignC)	Casa d1#d1	835
rent_md,65,35,1	duplicate(BRent_SignC)	Casa d2#d2	835
rent_md,36,40,1	duplicate(BRent_SignC)	Casa d3#d3	835
rent_md,65,40,1	duplicate(BRent_SignC)	Casa d4#d4	835
rent_md,36,45,1	duplicate(BRent_SignC)	Casa d5#d5	835
rent_md,65,45,1	duplicate(BRent_SignC)	Casa d6#d6	835
rent_md,36,50,1	duplicate(BRent_SignC)	Casa d7#d7	835
rent_md,65,50,1	duplicate(BRent_SignC)	Casa d8#d8	835
rent_md,36,55,1	duplicate(BRent_SignC)	Casa d9#d9	835
rent_md,65,55,1	duplicate(BRent_SignC)	Casa d10#d10	835
rent_md,36,60,1	duplicate(BRent_SignC)	Casa d11#d11	835
rent_md,65,60,1	duplicate(BRent_SignC)	Casa d12#d12	835
rent_md,36,65,1	duplicate(BRent_SignC)	Casa d13#d13	835
rent_md,65,65,1	duplicate(BRent_SignC)	Casa d14#d14	835
rent_md,36,70,1	duplicate(BRent_SignC)	Casa d15#d15	835
rent_md,65,70,1	duplicate(BRent_SignC)	Casa d16#d16	835
rent_md,36,75,1	duplicate(BRent_SignC)	Casa d17#d17	835
rent_md,65,75,1	duplicate(BRent_SignC)	Casa d18#d18	835
rent_md,36,80,1	duplicate(BRent_SignC)	Casa d19#d19	835
rent_md,65,80,1	duplicate(BRent_SignC)	Casa d20#d20	835
rent_md,36,85,1	duplicate(BRent_SignC)	Casa d21#d21	835
rent_md,65,85,1	duplicate(BRent_SignC)	Casa d22#d22	835

//============================================================ 
//= Warps rentb -> rent_mb (Salida a la Ciudad)
//============================================================ 

rentd1,20,2,0	warp	rentd101	1,1,rent_md,50,27
rentd2,20,2,0	warp	rentd201	1,1,rent_md,50,27
rentd3,20,2,0	warp	rentd301	1,1,rent_md,50,27
rentd4,20,2,0	warp	rentd401	1,1,rent_md,50,27
rentd5,20,2,0	warp	rentd501	1,1,rent_md,50,27
rentd6,20,2,0	warp	rentd601	1,1,rent_md,50,27
rentd7,20,2,0	warp	rentd701	1,1,rent_md,50,27
rentd8,20,2,0	warp	rentd801	1,1,rent_md,50,27
rentd9,20,2,0	warp	rentd901	1,1,rent_md,50,27
rentd10,20,2,0	warp	rentd1001	1,1,rent_md,50,27
rentd11,20,2,0	warp	rentd1101	1,1,rent_md,50,27
rentd12,20,2,0	warp	rentd1201	1,1,rent_md,50,27
rentd13,20,2,0	warp	rentd1301	1,1,rent_md,50,27
rentd14,20,2,0	warp	rentd1401	1,1,rent_md,50,27
rentd15,20,2,0	warp	rentd1501	1,1,rent_md,50,27
rentd16,20,2,0	warp	rentd1601	1,1,rent_md,50,27
rentd17,20,2,0	warp	rentd1701	1,1,rent_md,50,27
rentd18,20,2,0	warp	rentd1801	1,1,rent_md,50,27
rentd19,20,2,0	warp	rentd1901	1,1,rent_md,50,27
rentd20,20,2,0	warp	rentd2001	1,1,rent_md,50,27
rentd21,20,2,0	warp	rentd2101	1,1,rent_md,50,27
rentd22,20,2,0	warp	rentd2201	1,1,rent_md,50,27

//============================================================ 
//= Warps rentb -> rentinb (Entrada a Indoors)
//============================================================ 

rentd1,19,24,0	warp	rentd102	1,1,rentind1,20,8
rentd2,19,24,0	warp	rentd202	1,1,rentind2,20,8
rentd3,19,24,0	warp	rentd302	1,1,rentind3,20,8
rentd4,19,24,0	warp	rentd402	1,1,rentind4,20,8
rentd5,19,24,0	warp	rentd502	1,1,rentind5,20,8
rentd6,19,24,0	warp	rentd602	1,1,rentind6,20,8
rentd7,19,24,0	warp	rentd702	1,1,rentind7,20,8
rentd8,19,24,0	warp	rentd802	1,1,rentind8,20,8
rentd9,19,24,0	warp	rentd902	1,1,rentind9,20,8
rentd10,19,24,0	warp	rentd1002	1,1,rentind10,20,8
rentd11,19,24,0	warp	rentd1102	1,1,rentind11,20,8
rentd12,19,24,0	warp	rentd1202	1,1,rentind12,20,8
rentd13,19,24,0	warp	rentd1302	1,1,rentind13,20,8
rentd14,19,24,0	warp	rentd1402	1,1,rentind14,20,8
rentd15,19,24,0	warp	rentd1502	1,1,rentind15,20,8
rentd16,19,24,0	warp	rentd1602	1,1,rentind16,20,8
rentd17,19,24,0	warp	rentd1702	1,1,rentind17,20,8
rentd18,19,24,0	warp	rentd1802	1,1,rentind18,20,8
rentd19,19,24,0	warp	rentd1902	1,1,rentind19,20,8
rentd20,19,24,0	warp	rentd2002	1,1,rentind20,20,8
rentd21,19,24,0	warp	rentd2102	1,1,rentind21,20,8
rentd22,19,24,0	warp	rentd2202	1,1,rentind22,20,8

//============================================================ 
//= Warps rentinb -> rentb (Salida de Indoors)
//============================================================ 

rentind1,20,4,0	warp	rentind1	1,1,rentd1,20,20
rentind2,20,4,0	warp	rentind2	1,1,rentd2,20,20
rentind3,20,4,0	warp	rentind3	1,1,rentd3,20,20
rentind4,20,4,0	warp	rentind4	1,1,rentd4,20,20
rentind5,20,4,0	warp	rentind5	1,1,rentd5,20,20
rentind6,20,4,0	warp	rentind6	1,1,rentd6,20,20
rentind7,20,4,0	warp	rentind7	1,1,rentd7,20,20
rentind8,20,4,0	warp	rentind8	1,1,rentd8,20,20
rentind9,20,4,0	warp	rentind9	1,1,rentd9,20,20
rentind10,20,4,0	warp	rentind10	1,1,rentd10,20,20
rentind11,20,4,0	warp	rentind11	1,1,rentd11,20,20
rentind12,20,4,0	warp	rentind12	1,1,rentd12,20,20
rentind13,20,4,0	warp	rentind13	1,1,rentd13,20,20
rentind14,20,4,0	warp	rentind14	1,1,rentd14,20,20
rentind15,20,4,0	warp	rentind15	1,1,rentd15,20,20
rentind16,20,4,0	warp	rentind16	1,1,rentd16,20,20
rentind17,20,4,0	warp	rentind17	1,1,rentd17,20,20
rentind18,20,4,0	warp	rentind18	1,1,rentd18,20,20
rentind19,20,4,0	warp	rentind19	1,1,rentd19,20,20
rentind20,20,4,0	warp	rentind20	1,1,rentd20,20,20
rentind21,20,4,0	warp	rentind21	1,1,rentd21,20,20
rentind22,20,4,0	warp	rentind22	1,1,rentd22,20,20

//============================================================ 
//= NPCs de OutDoor
//============================================================ 

//============================================================ 
//= Manzano
//============================================================ 

rentd1,7,7,0	duplicate(BRent_AppleTree)	Manzano#d1	111
rentd2,7,7,0	duplicate(BRent_AppleTree)	Manzano#d2	111
rentd3,7,7,0	duplicate(BRent_AppleTree)	Manzano#d3	111
rentd4,7,7,0	duplicate(BRent_AppleTree)	Manzano#d4	111
rentd5,7,7,0	duplicate(BRent_AppleTree)	Manzano#d5	111
rentd6,7,7,0	duplicate(BRent_AppleTree)	Manzano#d6	111
rentd7,7,7,0	duplicate(BRent_AppleTree)	Manzano#d7	111
rentd8,7,7,0	duplicate(BRent_AppleTree)	Manzano#d8	111
rentd9,7,7,0	duplicate(BRent_AppleTree)	Manzano#d9	111
rentd10,7,7,0	duplicate(BRent_AppleTree)	Manzano#d10	111
rentd11,7,7,0	duplicate(BRent_AppleTree)	Manzano#d11	111
rentd12,7,7,0	duplicate(BRent_AppleTree)	Manzano#d12	111
rentd13,7,7,0	duplicate(BRent_AppleTree)	Manzano#d13	111
rentd14,7,7,0	duplicate(BRent_AppleTree)	Manzano#d14	111
rentd15,7,7,0	duplicate(BRent_AppleTree)	Manzano#d15	111
rentd16,7,7,0	duplicate(BRent_AppleTree)	Manzano#d16	111
rentd17,7,7,0	duplicate(BRent_AppleTree)	Manzano#d17	111
rentd18,7,7,0	duplicate(BRent_AppleTree)	Manzano#d18	111
rentd19,7,7,0	duplicate(BRent_AppleTree)	Manzano#d19	111
rentd20,7,7,0	duplicate(BRent_AppleTree)	Manzano#d20	111
rentd21,7,7,0	duplicate(BRent_AppleTree)	Manzano#d21	111
rentd22,7,7,0	duplicate(BRent_AppleTree)	Manzano#d22	111

//============================================================ 
//= Activador de PVP en Mapa Outdoor
//============================================================ 

rentd1,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d1	837
rentd2,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d2	837
rentd3,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d3	837
rentd4,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d4	837
rentd5,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d5	837
rentd6,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d6	837
rentd7,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d7	837
rentd8,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d8	837
rentd9,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d9	837
rentd10,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d10	837
rentd11,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d11	837
rentd12,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d12	837
rentd13,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d13	837
rentd14,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d14	837
rentd15,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d15	837
rentd16,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d16	837
rentd17,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d17	837
rentd18,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d18	837
rentd19,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d19	837
rentd20,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d20	837
rentd21,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d21	837
rentd22,9,19,3	duplicate(BRent_PVPSwitch)	Switch#d22	837

//============================================================ 
//= Mobs en el Outdoor
//============================================================ 

rentd1,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd2,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd3,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd4,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd5,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd6,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd7,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd8,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd9,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd10,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd11,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd12,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd13,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd14,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd15,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd16,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd17,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd18,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd19,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd20,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd21,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0
rentd22,0,0,0,0	monster	Fabre	1007,3,1800000,900000,0

//============================================================ 
//= Jardín
//============================================================ 

rentd1,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
