//===== eAthena Script ======================================= 
//= Aldebaran Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_mg.
//= rentg1 y renting1 correspondientes a Aldebaran.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_mg,49,96,0	warp	rentgm1		1,1,mjolnir_12,374,379
mjolnir_12,375,383,0	warp	rentgm2		1,1,rent_mg,49,92

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_mg,55,20,1	duplicate(BRent_Propietario)	Propietario#g	833
mjolnir_12,371,382,3	duplicate(BRent_SignA)	Villas Aldebaran#g	837
rent_mg,56,92,1	duplicate(BRent_SignB)	Letrero#g	835
rent_mg,41,26,1	duplicate(BRent_Kafra)	Kafra Service#g	721

//============================================================ 
//= Accesos a Propiedades
//============================================================ 

rent_mg,36,35,1	duplicate(BRent_SignC)	Casa g1#g1	835
rent_mg,65,35,1	duplicate(BRent_SignC)	Casa g2#g2	835
rent_mg,36,40,1	duplicate(BRent_SignC)	Casa g3#g3	835
rent_mg,65,40,1	duplicate(BRent_SignC)	Casa g4#g4	835
rent_mg,36,45,1	duplicate(BRent_SignC)	Casa g5#g5	835
rent_mg,65,45,1	duplicate(BRent_SignC)	Casa g6#g6	835
rent_mg,36,50,1	duplicate(BRent_SignC)	Casa g7#g7	835
rent_mg,65,50,1	duplicate(BRent_SignC)	Casa g8#g8	835
rent_mg,36,55,1	duplicate(BRent_SignC)	Casa g9#g9	835
rent_mg,65,55,1	duplicate(BRent_SignC)	Casa g10#g10	835
rent_mg,36,60,1	duplicate(BRent_SignC)	Casa g11#g11	835
rent_mg,65,60,1	duplicate(BRent_SignC)	Casa g12#g12	835
rent_mg,36,65,1	duplicate(BRent_SignC)	Casa g13#g13	835
rent_mg,65,65,1	duplicate(BRent_SignC)	Casa g14#g14	835
rent_mg,36,70,1	duplicate(BRent_SignC)	Casa g15#g15	835
rent_mg,65,70,1	duplicate(BRent_SignC)	Casa g16#g16	835
rent_mg,36,75,1	duplicate(BRent_SignC)	Casa g17#g17	835
rent_mg,65,75,1	duplicate(BRent_SignC)	Casa g18#g18	835
